Designator,Mid X,Mid Y,Rotation,Layer
BT1,106.348313,55.98,270.0,bottom
C1,33.755,45.16,0.0,top
C10,97.3,33.55,180.0,top
C100,109.79,31.22,0.0,bottom
C101,39.725,42.45,90.0,bottom
C102,36.0,32.93,270.0,top
C103,25.53,34.12,90.0,top
C104,57.25,18.45,90.0,bottom
C105,107.365,19.7,0.0,top
C106,107.65,15.65,0.0,top
C107,110.25,15.265,270.0,top
C108,106.6,42.5,180.0,top
C109,106.6,41.5,180.0,top
C11,84.2,42.1,180.0,top
C110,106.6,44.8,180.0,top
C111,104.96,36.45,180.0,top
C112,106.6,45.8,180.0,top
C113,104.96,37.44,180.0,top
C114,118.25,15.96,0.0,top
C115,117.55,9.45,0.0,top
C116,30.15,49.8,180.0,bottom
C117,26.55,51.55,180.0,bottom
C118,35.55,52.25,0.0,bottom
C119,35.55,53.25,180.0,bottom
C12,84.95,25.9,90.0,top
C120,26.89,34.12,90.0,top
C121,44.32,39.31,270.0,top
C122,41.83,41.93,0.0,top
C123,50.48,39.62,270.0,top
C124,41.55,53.05,90.0,bottom
C125,45.67,42.41,0.0,top
C126,41.5,37.08,270.0,top
C127,40.175,37.08,270.0,top
C128,42.825,37.08,270.0,top
C129,28.25,34.12,90.0,top
C13,96.985,45.0,180.0,bottom
C130,110.26,2.15,0.0,bottom
C131,67.7,39.5,180.0,bottom
C132,65.8,37.775,180.0,bottom
C133,67.7,36.25,180.0,bottom
C134,46.51,49.2,270.0,bottom
C135,65.8,34.8,180.0,bottom
C136,32.65,19.55,270.0,bottom
C137,41.45,48.15,0.0,bottom
C138,60.275,45.25,180.0,bottom
C139,60.275,46.2,180.0,bottom
C14,96.985,42.0,180.0,bottom
C140,52.15,20.75,180.0,top
C141,52.15,23.15,180.0,top
C142,32.28,44.39,90.0,bottom
C143,52.15,21.75,180.0,top
C144,52.15,24.15,180.0,top
C145,22.15,11.95,270.0,bottom
C146,25.15,11.95,90.0,bottom
C147,28.8,21.7,0.0,bottom
C148,43.75,20.55,180.0,bottom
C149,44.6,14.5,0.0,bottom
C15,96.985,39.0,180.0,bottom
C150,17.55,48.65,90.0,bottom
C151,41.83,40.12,0.0,top
C152,32.93,35.8,0.0,top
C153,29.61,34.12,90.0,top
C154,44.14,37.08,270.0,top
C155,50.48,37.71,270.0,top
C156,31.64,28.23,180.0,top
C157,38.92,29.33,270.0,top
C158,17.79,17.5,270.0,bottom
C159,18.05,16.07,0.0,bottom
C16,97.0,36.0,180.0,bottom
C163,59.55,12.7,270.0,top
C164,59.55,10.8,90.0,top
C17,96.985,44.0,180.0,bottom
C18,96.985,41.0,180.0,bottom
C19,96.985,38.0,180.0,bottom
C2,33.755,40.32,0.0,top
C20,97.0,35.0,180.0,bottom
C21,84.7,50.8,0.0,bottom
C22,84.75,37.25,0.0,bottom
C23,84.75,35.75,0.0,bottom
C24,84.75,33.75,0.0,bottom
C25,84.85,48.35,180.0,bottom
C26,37.45,20.55,270.0,bottom
C27,20.0,15.0,0.0,bottom
C28,36.325,30.7,270.0,bottom
C29,27.8,17.3,180.0,bottom
C30,35.8,20.5625,90.0,bottom
C31,20.0,13.75,0.0,bottom
C32,15.425,4.505,90.0,bottom
C33,50.33,13.44,270.0,top
C34,17.8,7.11,0.0,bottom
C35,32.8,25.825,180.0,top
C36,50.15,22.5,0.0,top
C37,48.87,18.41,270.0,top
C40,36.71,47.44,0.0,bottom
C41,37.93,50.04,0.0,bottom
C42,106.95,11.2,180.0,bottom
C43,103.7,11.2,180.0,bottom
C44,28.43,23.54,90.0,top
C45,30.95,19.35,270.0,top
C47,64.399999,42.9,90.0,bottom
C48,25.79,23.88,270.0,top
C49,37.45,20.55,90.0,top
C5,32.925,35.8,180.0,bottom
C50,19.28,46.56,180.0,bottom
C51,58.0,7.95,180.0,top
C52,6.235,59.25,0.0,bottom
C53,31.65,19.55,270.0,bottom
C54,41.95,25.4,90.0,top
C55,40.15,20.05,180.0,top
C56,41.95,25.4,270.0,bottom
C57,38.85,9.75,270.0,top
C58,43.75,21.55,180.0,bottom
C59,42.05,26.85,180.0,bottom
C6,32.94,34.4,180.0,top
C60,43.85,17.75,270.0,top
C61,46.85,17.75,270.0,top
C62,44.85,17.782531,270.0,top
C63,45.85,17.782531,270.0,top
C64,31.75,21.55,270.0,bottom
C65,38.45,20.55,270.0,bottom
C66,75.3,26.45,90.0,top
C67,76.55,26.1,90.0,top
C68,75.404938,20.75,180.0,top
C69,87.05,17.0,90.0,top
C7,76.65,40.88,90.0,bottom
C70,81.05,17.0,90.0,top
C71,82.05,17.0,90.0,top
C72,88.05,17.0,90.0,top
C73,71.45,12.95,90.0,top
C74,73.2,5.8,180.0,top
C75,71.45,6.35,270.0,top
C76,21.55,33.3,180.0,bottom
C77,8.54,15.61,90.0,bottom
C78,9.858,10.894,270.0,bottom
C79,11.99,25.52,0.0,bottom
C8,76.25,36.73,0.0,bottom
C80,4.35,33.225,0.0,bottom
C81,4.05,45.15,0.0,bottom
C82,4.05,39.15,0.0,bottom
C83,30.32,42.44,0.0,bottom
C84,1.75,51.0,90.0,bottom
C85,1.75,56.75,270.0,bottom
C86,67.7,38.55,180.0,bottom
C87,65.8,36.825,180.0,bottom
C88,67.7,35.3,180.0,bottom
C89,66.74,28.225,180.0,bottom
C9,97.3,34.55,180.0,top
C90,66.75,44.0,180.0,bottom
C91,63.4,42.9,270.0,bottom
C92,65.8,33.85,180.0,bottom
C93,33.56,28.23,180.0,top
C94,108.25,24.25,270.0,bottom
C95,108.25,21.0,90.0,bottom
C96,109.16,28.64,0.0,bottom
C97,36.85,41.95,90.0,bottom
C98,68.85,53.5,180.0,bottom
C99,70.735,53.5,180.0,bottom
D1,102.25,26.8,270.0,top
D10,85.6675,10.925,180.0,bottom
D11,77.85,1.55,90.0,top
D12,18.29,23.05,0.0,bottom
D13,22.55,23.05,0.0,bottom
D14,21.45,35.45,0.0,bottom
D15,1.025,23.725,270.0,top
D16,87.25,57.65,180.0,bottom
D17,85.95,57.65,0.0,bottom
D18,114.75,14.75,0.0,bottom
D19,106.52,37.49,90.0,top
D2,17.35,1.8,180.0,bottom
D20,114.75,16.25,0.0,bottom
D21,106.52,36.12,270.0,top
D22,100.5,33.97,180.0,bottom
D23,99.2,34.25,0.0,bottom
D24,78.65,58.45,0.0,bottom
D25,78.65,56.95,0.0,bottom
D26,104.95,1.55,270.0,top
D27,103.05,1.55,270.0,top
D28,23.975,11.35,180.0,top
D29,23.65,51.95,90.0,bottom
D3,14.45,1.8,0.0,bottom
D30,40.05,47.75,270.0,bottom
D31,33.83,44.61,0.0,bottom
D32,31.175,37.35,0.0,top
D33,39.15,40.825,90.0,top
D34,25.5,48.0,90.0,bottom
D35,39.1,31.04,0.0,bottom
D36,29.2,51.4,180.0,bottom
D37,26.85,49.95,180.0,bottom
D38,57.95,9.25,180.0,top
D39,117.7,41.85,90.0,top
D4,49.35,23.3,90.0,bottom
D40,117.7,40.55,270.0,top
D41,108.05,42.68,90.0,top
D42,108.05,41.3,270.0,top
D43,105.35,40.28,90.0,top
D44,105.35,38.909,270.0,top
D45,117.7,44.45,90.0,top
D46,117.7,43.15,270.0,top
D47,108.05,45.95,90.0,top
D48,108.05,44.6,270.0,top
D49,117.7,39.25,90.0,top
D5,47.5,23.3,90.0,bottom
D50,117.7,37.95,270.0,top
D51,99.35,26.8,270.0,top
D52,100.8,26.8,270.0,top
D53,29.55,5.35,90.0,top
D54,106.95,2.75,90.0,bottom
D55,71.75,4.95,180.0,bottom
D56,100.44,5.41,90.0,top
D57,101.65,5.41,90.0,top
D58,90.5,1.65,180.0,bottom
D59,96.5,1.6,180.0,bottom
D6,26.75,9.08,180.0,bottom
D60,37.85,2.8,90.0,top
D61,57.55,1.7,90.0,top
D63,53.96,6.35,0.0,top
D7,44.75,16.3,180.0,bottom
D8,30.8,1.55,90.0,bottom
D9,39.05,1.6,90.0,top
FB1,26.725,41.3,0.0,top
FB2,24.75,35.0625,90.0,bottom
FB3,18.05,35.1125,90.0,bottom
FB4,56.5,10.8,0.0,top
H1,31.175,10.65,0.0,top
H2,94.775,10.6375,0.0,top
H3,115.0,5.0,0.0,bottom
H4,10.0,5.0,0.0,bottom
H5,115.0,56.5,0.0,bottom
H6,7.5,52.5,0.0,bottom
J1,90.98,33.63,270.0,top
J10,22.18,18.8,270.0,top
J11,114.0,30.0,270.0,top
J12,23.865,4.5395,0.0,top
J13,64.19,3.44,0.0,top
J14,101.9,3.099,0.0,bottom
J15,62.956,44.7275,0.0,top
J2,90.841,41.999,90.0,bottom
J3,23.84,4.01,0.0,bottom
J4,45.0,5.0,0.0,top
J5,83.65008,4.915,0.0,top
J6,9.40055,11.069103,0.0,top
J7,115.54,34.02,270.0,bottom
J8,58.99,57.31,180.0,bottom
L1,43.495,32.78,180.0,top
L4,27.125,29.265,180.0,top
Q1,71.55,39.0,90.0,top
Q10,102.35,7.41,180.0,top
Q11,35.46,54.9,90.0,bottom
Q13,28.35,19.55,180.0,top
Q14,13.95,54.075,0.0,bottom
Q15,28.45,16.15,90.0,top
Q16,13.05,50.775,180.0,bottom
Q17,12.359,23.565,90.0,top
Q18,19.875,48.65,0.0,bottom
Q19,78.95,20.15,0.0,bottom
Q2,57.75,28.55,270.0,top
Q20,18.075,12.0,180.0,bottom
Q21,18.75,9.7,270.0,bottom
Q4,75.65,9.9,90.0,top
Q5,29.61,39.85,180.0,bottom
Q6,29.135627,36.7,90.0,bottom
Q7,31.25,55.65,90.0,bottom
Q8,41.65,57.55,180.0,bottom
Q9,106.55,7.41,180.0,top
R1,60.25,16.15,90.0,bottom
R10,61.25,47.35,180.0,bottom
R100,118.1,29.35,270.0,top
R101,118.1,25.63,270.0,top
R102,118.1,22.61,270.0,top
R104,37.75,9.75,90.0,top
R105,30.8,3.95,270.0,bottom
R106,39.1,3.95,90.0,top
R107,89.78,54.4,270.0,bottom
R108,82.47,54.12,90.0,bottom
R109,45.48,12.75,90.0,bottom
R11,106.05,29.35,180.0,bottom
R110,45.0,7.65,180.0,bottom
R111,22.8,18.6,0.0,bottom
R116,75.4,24.65,180.0,top
R117,23.15,11.95,270.0,bottom
R118,78.425,18.125,90.0,top
R119,77.55,26.1,270.0,top
R12,106.05,30.35,180.0,bottom
R123,17.15,41.1125,180.0,bottom
R126,77.45,18.125,270.0,top
R127,24.15,11.95,270.0,bottom
R128,73.5,15.25,270.0,bottom
R129,17.15,42.1125,0.0,bottom
R13,81.85,36.75,90.0,bottom
R130,38.85,34.35,270.0,bottom
R131,50.95,15.95,180.0,top
R132,112.25,14.75,0.0,bottom
R133,72.95,53.05,0.0,bottom
R135,82.65,25.65,180.0,bottom
R136,74.45,12.95,270.0,top
R137,73.45,12.95,90.0,top
R138,75.4,8.0,0.0,top
R139,72.45,12.95,270.0,top
R14,97.3,29.2,180.0,top
R140,77.89,3.95,90.0,top
R142,17.15,40.1125,180.0,bottom
R143,89.81,28.76,270.0,bottom
R145,17.15,39.1125,180.0,bottom
R146,22.55,37.8,180.0,bottom
R147,8.858,10.894,90.0,bottom
R148,21.27,44.83,0.0,bottom
R15,100.15,24.5,180.0,bottom
R151,12.45,9.45,90.0,bottom
R152,11.45,9.45,90.0,bottom
R154,2.4,23.55,90.0,top
R155,24.65,29.01,90.0,bottom
R156,26.8,21.49,180.0,bottom
R16,81.85,38.73,90.0,bottom
R160,66.225,41.6,180.0,bottom
R161,66.4,28.35,180.0,top
R162,66.4,27.35,180.0,top
R163,66.9,30.7,180.0,top
R164,16.55,48.65,90.0,bottom
R165,17.091428,47.135,0.0,bottom
R166,66.45,17.85,270.0,bottom
R168,66.75,30.32,180.0,bottom
R169,37.92,29.33,90.0,top
R17,79.25,43.33,180.0,bottom
R170,36.46,29.82,180.0,top
R172,25.59,36.16,0.0,top
R173,45.67,44.41,0.0,top
R174,77.40175,33.225,90.0,bottom
R176,45.67,43.41,0.0,top
R177,49.48,42.87,90.0,top
R178,38.775,37.075,90.0,top
R18,76.65,38.93,270.0,bottom
R180,58.3,25.65,315.0,bottom
R181,27.675,34.6,0.0,bottom
R184,75.45,12.95,270.0,top
R185,14.391,24.356,270.0,top
R186,98.15,20.85,270.0,top
R187,99.15,20.85,270.0,top
R188,31.25,6.85,0.0,top
R189,110.95,5.75,180.0,bottom
R19,82.75,48.35,180.0,bottom
R190,109.05,5.75,0.0,bottom
R191,107.05,4.69,180.0,bottom
R195,61.85,16.5,0.0,bottom
R196,20.3,37.4,180.0,bottom
R197,112.25,16.35,0.0,bottom
R198,8.45,24.05,180.0,top
R2,38.99,46.44,270.0,top
R20,99.55,37.5,180.0,top
R200,75.404938,18.75,0.0,top
R201,75.404938,19.75,0.0,top
R202,75.404938,21.705,0.0,top
R203,75.404938,22.705,0.0,top
R204,53.46,6.64,0.0,bottom
R205,54.65,27.45,90.0,bottom
R206,72.95,52.05,0.0,bottom
R207,55.75,22.35,225.0,bottom
R209,62.84,23.34,45.0,top
R21,90.5968,16.55,0.0,top
R210,64.17,24.67,225.0,top
R211,63.15,30.25,270.0,bottom
R212,62.06,28.16,315.0,bottom
R213,60.74,26.84,135.0,bottom
R214,59.95,24.15,45.0,top
R215,57.25,16.15,90.0,bottom
R216,58.25,16.15,90.0,bottom
R217,57.55,22.15,270.0,bottom
R218,56.85,20.55,0.0,bottom
R219,59.25,16.15,270.0,bottom
R22,84.8,34.5,270.0,top
R220,61.27,25.47,225.0,top
R221,61.96,25.76,315.0,bottom
R222,106.55,9.05,0.0,top
R223,104.95,7.65,90.0,top
R224,60.64,24.44,135.0,bottom
R225,61.55,30.3,90.0,bottom
R226,55.65,13.95,0.0,top
R227,55.65,12.95,0.0,top
R230,102.335,9.05,0.0,top
R231,103.95,7.65,90.0,top
R232,70.3,14.1,270.0,top
R233,107.45,18.45,0.0,top
R235,107.45,14.35,180.0,top
R236,27.09,48.05,180.0,bottom
R237,36.16,34.4,0.0,top
R238,50.48,41.53,90.0,top
R239,36.16,35.4,0.0,top
R24,78.35,16.75,270.0,bottom
R242,69.3,14.1,270.0,top
R246,31.41,30.59,270.0,bottom
R247,107.45,12.85,180.0,top
R248,114.1,9.45,0.0,top
R249,29.59,53.85,180.0,bottom
R25,60.385,22.5,180.0,bottom
R250,26.35,19.5,270.0,top
R251,16.79,55.275,0.0,bottom
R252,33.9,18.85,270.0,bottom
R253,41.85,17.35,0.0,bottom
R254,28.05,21.65,0.0,top
R255,16.79,54.275,0.0,bottom
R256,29.15,48.8,180.0,bottom
R257,26.55,52.55,180.0,bottom
R258,32.05,49.8,180.0,bottom
R259,37.95,55.85,180.0,bottom
R26,107.65,34.04,90.0,top
R260,35.55,51.25,0.0,bottom
R261,42.55,53.05,90.0,bottom
R262,29.94,31.6,0.0,bottom
R263,38.92,31.25,90.0,top
R264,48.42,42.87,270.0,top
R265,80.05,23.35,180.0,bottom
R266,79.15,24.35,180.0,bottom
R267,20.23,11.8,0.0,bottom
R268,28.9,41.98,90.0,bottom
R269,36.46,28.76,0.0,top
R270,17.8,8.1,0.0,bottom
R272,27.76,35.98,0.0,top
R273,41.15,49.35,0.0,bottom
R274,23.48,50.14,270.0,bottom
R275,24.55,50.16,90.0,bottom
R276,33.05,46.05,180.0,bottom
R277,60.2,40.05,270.0,top
R278,59.2,40.05,270.0,top
R29,84.65,31.75,180.0,top
R294,101.85,57.85,0.0,bottom
R3,38.52,42.28,180.0,top
R33,31.4,23.85,270.0,bottom
R335,118.25,18.25,180.0,top
R336,118.25,17.25,180.0,top
R34,63.875,10.45,0.0,top
R35,66.925,10.45,0.0,top
R36,66.58,25.15,180.0,bottom
R39,100.15,20.85,270.0,top
R40,72.2,41.1,90.0,top
R41,42.05,27.8,0.0,bottom
R42,37.45,18.5,90.0,bottom
R43,38.45,18.5,90.0,bottom
R44,36.175,18.475,90.0,bottom
R45,35.175,18.475,90.0,bottom
R46,20.225,12.75,0.0,bottom
R47,73.2,38.95,270.0,top
R48,78.14,30.51,90.0,bottom
R49,71.6,37.35,0.0,top
R50,67.46,24.5,225.0,top
R51,78.12,30.51,270.0,top
R52,99.55,36.55,180.0,top
R53,107.65,31.03,90.0,top
R54,109.55,26.45,90.0,top
R55,109.35,21.15,0.0,top
R56,27.8,19.3,0.0,bottom
R57,27.8,16.3,0.0,bottom
R6,108.9,11.2,180.0,bottom
R61,78.95,18.45,180.0,bottom
R62,109.35,20.15,0.0,top
R63,109.5,23.15,90.0,top
R64,118.05,33.25,270.0,top
R65,34.09,30.15,180.0,bottom
R66,105.1,16.45,270.0,top
R67,65.75,44.1,90.0,top
R68,44.15,27.75,180.0,bottom
R69,44.15,26.8,180.0,bottom
R7,107.95,12.2,180.0,bottom
R70,29.39,30.13,90.0,bottom
R71,30.39,30.13,90.0,bottom
R72,14.02,5.28,90.0,bottom
R73,14.02,3.4,90.0,bottom
R74,34.3,15.635,270.0,top
R75,44.225,18.125,90.0,bottom
R76,31.85,23.75,0.0,top
R77,31.85,22.75,0.0,top
R78,31.85,21.75,0.0,top
R8,104.25,12.2,180.0,bottom
R80,38.35,45.45,0.0,bottom
R81,39.85,34.35,270.0,bottom
R83,62.6,13.55,270.0,bottom
R84,35.785,12.45,270.0,top
R86,44.25,23.45,270.0,bottom
R9,68.65,44.5,0.0,bottom
R90,47.85,21.35,0.0,bottom
R94,47.85,20.35,0.0,bottom
R98,45.25,20.45,90.0,bottom
R99,36.75,9.75,90.0,top
S1,74.25,2.85,0.0,top
S2,93.15,2.85,180.0,top
S3,99.15,2.85,180.0,top
S4,34.45,2.85,0.0,top
S5,54.15,2.85,0.0,top
SP7,49.5,33.6,0.0,top
SP8,11.0,42.0,0.0,bottom
SW1,25.6395,55.954,180.0,bottom
U1,32.92,31.315,270.0,top
U10,45.0,21.882531,180.0,top
U11,23.65,9.75,0.0,bottom
U12,38.02,13.25,270.0,top
U13,40.25,17.382531,0.0,top
U14,48.25,13.25,0.0,top
U15,42.25,13.25,0.0,top
U16,45.25,13.25,0.0,top
U17,79.139938,22.205,0.0,top
U18,72.6,9.5,90.0,top
U19,86.8,12.571251,0.0,top
U20,80.8,12.571251,0.0,top
U21,83.8,12.571251,0.0,top
U22,21.45,41.3125,90.0,bottom
U23,11.918,43.228855,90.0,top
U24,107.78,14.8,270.0,bottom
U25,104.2,14.8,270.0,bottom
U26,70.21,28.51,270.0,bottom
U27,67.77,47.0,270.0,bottom
U28,64.05,46.97,270.0,bottom
U29,26.98,38.7,180.0,top
U30,101.95,20.1,270.0,top
U31,109.25,29.9475,90.0,bottom
U32,38.35,42.95,180.0,bottom
U33,27.15,23.65,180.0,top
U34,59.75,19.25,270.0,bottom
U35,109.78,3.93,90.0,bottom
U36,61.57,36.8,0.0,bottom
U37,32.3,52.15,270.0,bottom
U38,38.75,53.5,90.0,bottom
U39,26.875,26.825,0.0,bottom
U4,37.05,48.76,90.0,bottom
U40,47.4,39.335,0.0,top
U41,44.05,48.65,180.0,bottom
U42,29.85,44.9,270.0,bottom
U43,60.85,11.75,180.0,top
U44,66.925,8.85,0.0,top
U45,63.875,8.85,0.0,top
U46,60.85,8.85,0.0,top
U47,20.03,17.4255,270.0,bottom
U48,23.125,47.675,270.0,bottom
U5,23.65,15.5,90.0,bottom
U6,36.55,25.65,90.0,bottom
U7,52.27,13.35,270.0,top
U8,17.425,4.805,270.0,bottom
U9,33.25,18.7,90.0,top
Y1,82.264,45.692,90.0,bottom
